"Step","NN-ConLinearOpt-ILU - trainLoss","NN-ConLinearOpt-ILU - trainLoss__MIN","NN-ConLinearOpt-ILU - trainLoss__MAX"
"0","27.959428787231445","27.959428787231445","27.959428787231445"
"1","18.409282684326172","18.409282684326172","18.409282684326172"
"2","16.102802276611328","16.102802276611328","16.102802276611328"
"3","15.253961563110352","15.253961563110352","15.253961563110352"
"4","14.851099014282227","14.851099014282227","14.851099014282227"
"5","14.457870483398438","14.457870483398438","14.457870483398438"
"6","14.167810440063477","14.167810440063477","14.167810440063477"
"7","13.93592357635498","13.93592357635498","13.93592357635498"
"8","13.754518508911133","13.754518508911133","13.754518508911133"
"9","13.666268348693848","13.666268348693848","13.666268348693848"
"10","13.580079078674316","13.580079078674316","13.580079078674316"
"11","13.508447647094727","13.508447647094727","13.508447647094727"
"12","13.437314987182617","13.437314987182617","13.437314987182617"
"13","13.34704875946045","13.34704875946045","13.34704875946045"
"14","13.3253755569458","13.3253755569458","13.3253755569458"
"15","13.217166900634766","13.217166900634766","13.217166900634766"
"16","13.171308517456055","13.171308517456055","13.171308517456055"
"17","13.070917129516602","13.070917129516602","13.070917129516602"
"18","12.963855743408203","12.963855743408203","12.963855743408203"
"19","12.800060272216797","12.800060272216797","12.800060272216797"
"20","12.650157928466797","12.650157928466797","12.650157928466797"
"21","12.461345672607422","12.461345672607422","12.461345672607422"
"22","12.166993141174316","12.166993141174316","12.166993141174316"
"23","11.766003608703613","11.766003608703613","11.766003608703613"
"24","11.358322143554688","11.358322143554688","11.358322143554688"
"25","11.186761856079102","11.186761856079102","11.186761856079102"
"26","10.988287925720215","10.988287925720215","10.988287925720215"
"27","10.93893814086914","10.93893814086914","10.93893814086914"
"28","10.899641990661621","10.899641990661621","10.899641990661621"
"29","10.799315452575684","10.799315452575684","10.799315452575684"
"30","10.77379322052002","10.77379322052002","10.77379322052002"
"31","10.791003227233887","10.791003227233887","10.791003227233887"
"32","10.776042938232422","10.776042938232422","10.776042938232422"
"33","10.796221733093262","10.796221733093262","10.796221733093262"
"34","10.754074096679688","10.754074096679688","10.754074096679688"
"35","10.712546348571777","10.712546348571777","10.712546348571777"
"36","10.741124153137207","10.741124153137207","10.741124153137207"
"37","10.788350105285645","10.788350105285645","10.788350105285645"
"38","10.732471466064453","10.732471466064453","10.732471466064453"
"39","10.672005653381348","10.672005653381348","10.672005653381348"
"40","10.716906547546387","10.716906547546387","10.716906547546387"
"41","10.699626922607422","10.699626922607422","10.699626922607422"
"42","10.707764625549316","10.707764625549316","10.707764625549316"
"43","10.719331741333008","10.719331741333008","10.719331741333008"
"44","10.711190223693848","10.711190223693848","10.711190223693848"
"45","10.680097579956055","10.680097579956055","10.680097579956055"
"46","10.667801856994629","10.667801856994629","10.667801856994629"
"47","10.699986457824707","10.699986457824707","10.699986457824707"
"48","10.729879379272461","10.729879379272461","10.729879379272461"
"49","10.70846939086914","10.70846939086914","10.70846939086914"
"50","10.710116386413574","10.710116386413574","10.710116386413574"
"51","10.689579010009766","10.689579010009766","10.689579010009766"
"52","10.716920852661133","10.716920852661133","10.716920852661133"
"53","10.668200492858887","10.668200492858887","10.668200492858887"
"54","10.715056419372559","10.715056419372559","10.715056419372559"
"55","10.685318946838379","10.685318946838379","10.685318946838379"
"56","10.687623023986816","10.687623023986816","10.687623023986816"
"57","10.71341323852539","10.71341323852539","10.71341323852539"
"58","10.719923973083496","10.719923973083496","10.719923973083496"
"59","10.665670394897461","10.665670394897461","10.665670394897461"
"60","10.658159255981445","10.658159255981445","10.658159255981445"
"61","10.723673820495605","10.723673820495605","10.723673820495605"
"62","10.678772926330566","10.678772926330566","10.678772926330566"
"63","10.66648006439209","10.66648006439209","10.66648006439209"
"64","10.6609525680542","10.6609525680542","10.6609525680542"
"65","10.640172958374023","10.640172958374023","10.640172958374023"
"66","10.68354606628418","10.68354606628418","10.68354606628418"
"67","10.721675872802734","10.721675872802734","10.721675872802734"
"68","10.659977912902832","10.659977912902832","10.659977912902832"
"69","10.664079666137695","10.664079666137695","10.664079666137695"
"70","10.671683311462402","10.671683311462402","10.671683311462402"
"71","10.658133506774902","10.658133506774902","10.658133506774902"
"72","10.69365119934082","10.69365119934082","10.69365119934082"
"73","10.63177490234375","10.63177490234375","10.63177490234375"
"74","10.657498359680176","10.657498359680176","10.657498359680176"
"75","10.691397666931152","10.691397666931152","10.691397666931152"
"76","10.682924270629883","10.682924270629883","10.682924270629883"
"77","10.643332481384277","10.643332481384277","10.643332481384277"
"78","10.667887687683105","10.667887687683105","10.667887687683105"
"79","10.682462692260742","10.682462692260742","10.682462692260742"
"80","10.665752410888672","10.665752410888672","10.665752410888672"
"81","10.686556816101074","10.686556816101074","10.686556816101074"
"82","10.681503295898438","10.681503295898438","10.681503295898438"
"83","10.64893913269043","10.64893913269043","10.64893913269043"
"84","10.641725540161133","10.641725540161133","10.641725540161133"
"85","10.660036087036133","10.660036087036133","10.660036087036133"
"86","10.637002944946289","10.637002944946289","10.637002944946289"
"87","10.62332534790039","10.62332534790039","10.62332534790039"
"88","10.619378089904785","10.619378089904785","10.619378089904785"
"89","10.658185958862305","10.658185958862305","10.658185958862305"
"90","10.644083976745605","10.644083976745605","10.644083976745605"
"91","10.640650749206543","10.640650749206543","10.640650749206543"
"92","10.642606735229492","10.642606735229492","10.642606735229492"
"93","10.688669204711914","10.688669204711914","10.688669204711914"
"94","10.674609184265137","10.674609184265137","10.674609184265137"
"95","10.676947593688965","10.676947593688965","10.676947593688965"
"96","10.658349990844727","10.658349990844727","10.658349990844727"
"97","10.627933502197266","10.627933502197266","10.627933502197266"
"98","10.653237342834473","10.653237342834473","10.653237342834473"
"99","10.658720016479492","10.658720016479492","10.658720016479492"
"100","10.653913497924805","10.653913497924805","10.653913497924805"
"101","10.665448188781738","10.665448188781738","10.665448188781738"
"102","10.660266876220703","10.660266876220703","10.660266876220703"
"103","10.648157119750977","10.648157119750977","10.648157119750977"
"104","10.685091018676758","10.685091018676758","10.685091018676758"
"105","10.662105560302734","10.662105560302734","10.662105560302734"
"106","10.689526557922363","10.689526557922363","10.689526557922363"
"107","10.664258003234863","10.664258003234863","10.664258003234863"
"108","10.63976764678955","10.63976764678955","10.63976764678955"
"109","10.673827171325684","10.673827171325684","10.673827171325684"
"110","10.656139373779297","10.656139373779297","10.656139373779297"
"111","10.642657279968262","10.642657279968262","10.642657279968262"
"112","10.6630277633667","10.6630277633667","10.6630277633667"
"113","10.662099838256836","10.662099838256836","10.662099838256836"
"114","10.65186595916748","10.65186595916748","10.65186595916748"
"115","10.672101974487305","10.672101974487305","10.672101974487305"
"116","10.6682767868042","10.6682767868042","10.6682767868042"
"117","10.617890357971191","10.617890357971191","10.617890357971191"
"118","10.665319442749023","10.665319442749023","10.665319442749023"
"119","10.653915405273438","10.653915405273438","10.653915405273438"
"120","10.64676570892334","10.64676570892334","10.64676570892334"
"121","10.624385833740234","10.624385833740234","10.624385833740234"
"122","10.630139350891113","10.630139350891113","10.630139350891113"
"123","10.662890434265137","10.662890434265137","10.662890434265137"
"124","10.65114974975586","10.65114974975586","10.65114974975586"
"125","10.647761344909668","10.647761344909668","10.647761344909668"
"126","10.643754959106445","10.643754959106445","10.643754959106445"
"127","10.63255500793457","10.63255500793457","10.63255500793457"
"128","10.652310371398926","10.652310371398926","10.652310371398926"
"129","10.642435073852539","10.642435073852539","10.642435073852539"
"130","10.643245697021484","10.643245697021484","10.643245697021484"
"131","10.646347999572754","10.646347999572754","10.646347999572754"
"132","10.663605690002441","10.663605690002441","10.663605690002441"
"133","10.649869918823242","10.649869918823242","10.649869918823242"
"134","10.631815910339355","10.631815910339355","10.631815910339355"
"135","10.64760971069336","10.64760971069336","10.64760971069336"
"136","10.657930374145508","10.657930374145508","10.657930374145508"
"137","10.642379760742188","10.642379760742188","10.642379760742188"
"138","10.642317771911621","10.642317771911621","10.642317771911621"
"139","10.664426803588867","10.664426803588867","10.664426803588867"
"140","10.663164138793945","10.663164138793945","10.663164138793945"
"141","10.627894401550293","10.627894401550293","10.627894401550293"
"142","10.655927658081055","10.655927658081055","10.655927658081055"
"143","10.629315376281738","10.629315376281738","10.629315376281738"
"144","10.652432441711426","10.652432441711426","10.652432441711426"
"145","10.661774635314941","10.661774635314941","10.661774635314941"
"146","10.673001289367676","10.673001289367676","10.673001289367676"
"147","10.680024147033691","10.680024147033691","10.680024147033691"
"148","10.63744831085205","10.63744831085205","10.63744831085205"
"149","10.616394996643066","10.616394996643066","10.616394996643066"
"150","10.649266242980957","10.649266242980957","10.649266242980957"
"151","10.639211654663086","10.639211654663086","10.639211654663086"
"152","10.666035652160645","10.666035652160645","10.666035652160645"
"153","10.632418632507324","10.632418632507324","10.632418632507324"
"154","10.669097900390625","10.669097900390625","10.669097900390625"
"155","10.61159610748291","10.61159610748291","10.61159610748291"
"156","10.614781379699707","10.614781379699707","10.614781379699707"
"157","10.637763023376465","10.637763023376465","10.637763023376465"
"158","10.657153129577637","10.657153129577637","10.657153129577637"
"159","10.669890403747559","10.669890403747559","10.669890403747559"
"160","10.64934253692627","10.64934253692627","10.64934253692627"
"161","10.671095848083496","10.671095848083496","10.671095848083496"
"162","10.626322746276855","10.626322746276855","10.626322746276855"
"163","10.676312446594238","10.676312446594238","10.676312446594238"
"164","10.634017944335938","10.634017944335938","10.634017944335938"
"165","10.692479133605957","10.692479133605957","10.692479133605957"
"166","10.652752876281738","10.652752876281738","10.652752876281738"
"167","10.669647216796875","10.669647216796875","10.669647216796875"
"168","10.654888153076172","10.654888153076172","10.654888153076172"
"169","10.645626068115234","10.645626068115234","10.645626068115234"
"170","10.63106918334961","10.63106918334961","10.63106918334961"
"171","10.623647689819336","10.623647689819336","10.623647689819336"
"172","10.650115966796875","10.650115966796875","10.650115966796875"
"173","10.573368072509766","10.573368072509766","10.573368072509766"
"174","10.648590087890625","10.648590087890625","10.648590087890625"
"175","10.664250373840332","10.664250373840332","10.664250373840332"
"176","10.67187213897705","10.67187213897705","10.67187213897705"
"177","10.62024211883545","10.62024211883545","10.62024211883545"
"178","10.633401870727539","10.633401870727539","10.633401870727539"
"179","10.663533210754395","10.663533210754395","10.663533210754395"
"180","10.656535148620605","10.656535148620605","10.656535148620605"
"181","10.628561019897461","10.628561019897461","10.628561019897461"
"182","10.646968841552734","10.646968841552734","10.646968841552734"
"183","10.622175216674805","10.622175216674805","10.622175216674805"
"184","10.644596099853516","10.644596099853516","10.644596099853516"
"185","10.660637855529785","10.660637855529785","10.660637855529785"
"186","10.623141288757324","10.623141288757324","10.623141288757324"
"187","10.629949569702148","10.629949569702148","10.629949569702148"
"188","10.650650024414062","10.650650024414062","10.650650024414062"
"189","10.654541969299316","10.654541969299316","10.654541969299316"
"190","10.624794960021973","10.624794960021973","10.624794960021973"
"191","10.659005165100098","10.659005165100098","10.659005165100098"
"192","10.632268905639648","10.632268905639648","10.632268905639648"
"193","10.641464233398438","10.641464233398438","10.641464233398438"
"194","10.61410140991211","10.61410140991211","10.61410140991211"
"195","10.641829490661621","10.641829490661621","10.641829490661621"
"196","10.632699012756348","10.632699012756348","10.632699012756348"
"197","10.614914894104004","10.614914894104004","10.614914894104004"
"198","10.637696266174316","10.637696266174316","10.637696266174316"
"199","10.656742095947266","10.656742095947266","10.656742095947266"
"200","10.64416217803955","10.64416217803955","10.64416217803955"
"201","10.658110618591309","10.658110618591309","10.658110618591309"
"202","10.643797874450684","10.643797874450684","10.643797874450684"
"203","10.64730453491211","10.64730453491211","10.64730453491211"
"204","10.654485702514648","10.654485702514648","10.654485702514648"
"205","10.666387557983398","10.666387557983398","10.666387557983398"
"206","10.65670108795166","10.65670108795166","10.65670108795166"
"207","10.605340957641602","10.605340957641602","10.605340957641602"
"208","10.616517066955566","10.616517066955566","10.616517066955566"
"209","10.636911392211914","10.636911392211914","10.636911392211914"
"210","10.643033027648926","10.643033027648926","10.643033027648926"
"211","10.638474464416504","10.638474464416504","10.638474464416504"
"212","10.677477836608887","10.677477836608887","10.677477836608887"
"213","10.632665634155273","10.632665634155273","10.632665634155273"
"214","10.638442039489746","10.638442039489746","10.638442039489746"
"215","10.65996265411377","10.65996265411377","10.65996265411377"
"216","10.635614395141602","10.635614395141602","10.635614395141602"
"217","10.63774585723877","10.63774585723877","10.63774585723877"
"218","10.629124641418457","10.629124641418457","10.629124641418457"
"219","10.622295379638672","10.622295379638672","10.622295379638672"
"220","10.637667655944824","10.637667655944824","10.637667655944824"
"221","10.65457820892334","10.65457820892334","10.65457820892334"
"222","10.616989135742188","10.616989135742188","10.616989135742188"
"223","10.63078498840332","10.63078498840332","10.63078498840332"
"224","10.601282119750977","10.601282119750977","10.601282119750977"
"225","10.653169631958008","10.653169631958008","10.653169631958008"
"226","10.622705459594727","10.622705459594727","10.622705459594727"
"227","10.65494441986084","10.65494441986084","10.65494441986084"
"228","10.674158096313477","10.674158096313477","10.674158096313477"
"229","10.656254768371582","10.656254768371582","10.656254768371582"
"230","10.630711555480957","10.630711555480957","10.630711555480957"
"231","10.63747787475586","10.63747787475586","10.63747787475586"
"232","10.646207809448242","10.646207809448242","10.646207809448242"
"233","10.644474029541016","10.644474029541016","10.644474029541016"
"234","10.642135620117188","10.642135620117188","10.642135620117188"
"235","10.638005256652832","10.638005256652832","10.638005256652832"
"236","10.682229042053223","10.682229042053223","10.682229042053223"
"237","10.64372444152832","10.64372444152832","10.64372444152832"
"238","10.650090217590332","10.650090217590332","10.650090217590332"
"239","10.613432884216309","10.613432884216309","10.613432884216309"
"240","10.637757301330566","10.637757301330566","10.637757301330566"
"241","10.6452054977417","10.6452054977417","10.6452054977417"
"242","10.63620662689209","10.63620662689209","10.63620662689209"
"243","10.656518936157227","10.656518936157227","10.656518936157227"
"244","10.635019302368164","10.635019302368164","10.635019302368164"
"245","10.640877723693848","10.640877723693848","10.640877723693848"
"246","10.645106315612793","10.645106315612793","10.645106315612793"
"247","10.663355827331543","10.663355827331543","10.663355827331543"
"248","10.611830711364746","10.611830711364746","10.611830711364746"
"249","10.623865127563477","10.623865127563477","10.623865127563477"
"250","10.669707298278809","10.669707298278809","10.669707298278809"
"251","10.660244941711426","10.660244941711426","10.660244941711426"
"252","10.62675952911377","10.62675952911377","10.62675952911377"
"253","10.62421989440918","10.62421989440918","10.62421989440918"
"254","10.601787567138672","10.601787567138672","10.601787567138672"
"255","10.626775741577148","10.626775741577148","10.626775741577148"
"256","10.594008445739746","10.594008445739746","10.594008445739746"
"257","10.630267143249512","10.630267143249512","10.630267143249512"
"258","10.632991790771484","10.632991790771484","10.632991790771484"
"259","10.642549514770508","10.642549514770508","10.642549514770508"
"260","10.643683433532715","10.643683433532715","10.643683433532715"
"261","10.632193565368652","10.632193565368652","10.632193565368652"
"262","10.635087013244629","10.635087013244629","10.635087013244629"
"263","10.62976360321045","10.62976360321045","10.62976360321045"
"264","10.604592323303223","10.604592323303223","10.604592323303223"
"265","10.643967628479004","10.643967628479004","10.643967628479004"
"266","10.643454551696777","10.643454551696777","10.643454551696777"
"267","10.649133682250977","10.649133682250977","10.649133682250977"
"268","10.649863243103027","10.649863243103027","10.649863243103027"
"269","10.637045860290527","10.637045860290527","10.637045860290527"
"270","10.625094413757324","10.625094413757324","10.625094413757324"
"271","10.62780475616455","10.62780475616455","10.62780475616455"
"272","10.637825965881348","10.637825965881348","10.637825965881348"
"273","10.667510986328125","10.667510986328125","10.667510986328125"
"274","10.659685134887695","10.659685134887695","10.659685134887695"
"275","10.607033729553223","10.607033729553223","10.607033729553223"
"276","10.621942520141602","10.621942520141602","10.621942520141602"
"277","10.618885040283203","10.618885040283203","10.618885040283203"
"278","10.65958023071289","10.65958023071289","10.65958023071289"
"279","10.641074180603027","10.641074180603027","10.641074180603027"
"280","10.64383316040039","10.64383316040039","10.64383316040039"
"281","10.655678749084473","10.655678749084473","10.655678749084473"
"282","10.648174285888672","10.648174285888672","10.648174285888672"
"283","10.621880531311035","10.621880531311035","10.621880531311035"
"284","10.62618350982666","10.62618350982666","10.62618350982666"
"285","10.622862815856934","10.622862815856934","10.622862815856934"
"286","10.634848594665527","10.634848594665527","10.634848594665527"
"287","10.639988899230957","10.639988899230957","10.639988899230957"
"288","10.624983787536621","10.624983787536621","10.624983787536621"
"289","10.639460563659668","10.639460563659668","10.639460563659668"
"290","10.626126289367676","10.626126289367676","10.626126289367676"
"291","10.635744094848633","10.635744094848633","10.635744094848633"
"292","10.64365291595459","10.64365291595459","10.64365291595459"
"293","10.674582481384277","10.674582481384277","10.674582481384277"
"294","10.622238159179688","10.622238159179688","10.622238159179688"
"295","10.664414405822754","10.664414405822754","10.664414405822754"
"296","10.600661277770996","10.600661277770996","10.600661277770996"
"297","10.63879680633545","10.63879680633545","10.63879680633545"
"298","10.608596801757812","10.608596801757812","10.608596801757812"
"299","10.617257118225098","10.617257118225098","10.617257118225098"
"300","10.636710166931152","10.636710166931152","10.636710166931152"
"301","10.59728717803955","10.59728717803955","10.59728717803955"
"302","10.660751342773438","10.660751342773438","10.660751342773438"
"303","10.652129173278809","10.652129173278809","10.652129173278809"
"304","10.612936019897461","10.612936019897461","10.612936019897461"
"305","10.643205642700195","10.643205642700195","10.643205642700195"
"306","10.606091499328613","10.606091499328613","10.606091499328613"
"307","10.615447044372559","10.615447044372559","10.615447044372559"
"308","10.632889747619629","10.632889747619629","10.632889747619629"
"309","10.648621559143066","10.648621559143066","10.648621559143066"
"310","10.649062156677246","10.649062156677246","10.649062156677246"
"311","10.634876251220703","10.634876251220703","10.634876251220703"
"312","10.664384841918945","10.664384841918945","10.664384841918945"
"313","10.650699615478516","10.650699615478516","10.650699615478516"
"314","10.667685508728027","10.667685508728027","10.667685508728027"
"315","10.651049613952637","10.651049613952637","10.651049613952637"
"316","10.625632286071777","10.625632286071777","10.625632286071777"
"317","10.657441139221191","10.657441139221191","10.657441139221191"
"318","10.605616569519043","10.605616569519043","10.605616569519043"
"319","10.611973762512207","10.611973762512207","10.611973762512207"
"320","10.602065086364746","10.602065086364746","10.602065086364746"
"321","10.615137100219727","10.615137100219727","10.615137100219727"
"322","10.616486549377441","10.616486549377441","10.616486549377441"
"323","10.629948616027832","10.629948616027832","10.629948616027832"
"324","10.663387298583984","10.663387298583984","10.663387298583984"
"325","10.651140213012695","10.651140213012695","10.651140213012695"
"326","10.609021186828613","10.609021186828613","10.609021186828613"
"327","10.624951362609863","10.624951362609863","10.624951362609863"
"328","10.677399635314941","10.677399635314941","10.677399635314941"
"329","10.59421443939209","10.59421443939209","10.59421443939209"
"330","10.62588119506836","10.62588119506836","10.62588119506836"
"331","10.640915870666504","10.640915870666504","10.640915870666504"
"332","10.63889217376709","10.63889217376709","10.63889217376709"
"333","10.621426582336426","10.621426582336426","10.621426582336426"
"334","10.63301944732666","10.63301944732666","10.63301944732666"
"335","10.630936622619629","10.630936622619629","10.630936622619629"
"336","10.631397247314453","10.631397247314453","10.631397247314453"
"337","10.617979049682617","10.617979049682617","10.617979049682617"
"338","10.656652450561523","10.656652450561523","10.656652450561523"
"339","10.641902923583984","10.641902923583984","10.641902923583984"
"340","10.582503318786621","10.582503318786621","10.582503318786621"
"341","10.61052131652832","10.61052131652832","10.61052131652832"
"342","10.649544715881348","10.649544715881348","10.649544715881348"
"343","10.637152671813965","10.637152671813965","10.637152671813965"
"344","10.617533683776855","10.617533683776855","10.617533683776855"
"345","10.632676124572754","10.632676124572754","10.632676124572754"
"346","10.648869514465332","10.648869514465332","10.648869514465332"
"347","10.62358570098877","10.62358570098877","10.62358570098877"
"348","10.622784614562988","10.622784614562988","10.622784614562988"
"349","10.654202461242676","10.654202461242676","10.654202461242676"
"350","10.627882957458496","10.627882957458496","10.627882957458496"
"351","10.645817756652832","10.645817756652832","10.645817756652832"
"352","10.642515182495117","10.642515182495117","10.642515182495117"
"353","10.624428749084473","10.624428749084473","10.624428749084473"
"354","10.646879196166992","10.646879196166992","10.646879196166992"
"355","10.635781288146973","10.635781288146973","10.635781288146973"
"356","10.656885147094727","10.656885147094727","10.656885147094727"
"357","10.609648704528809","10.609648704528809","10.609648704528809"
"358","10.610922813415527","10.610922813415527","10.610922813415527"
"359","10.596980094909668","10.596980094909668","10.596980094909668"
"360","10.661067962646484","10.661067962646484","10.661067962646484"
"361","10.632609367370605","10.632609367370605","10.632609367370605"
"362","10.628316879272461","10.628316879272461","10.628316879272461"
"363","10.636758804321289","10.636758804321289","10.636758804321289"
"364","10.609328269958496","10.609328269958496","10.609328269958496"
"365","10.612889289855957","10.612889289855957","10.612889289855957"
"366","10.610373497009277","10.610373497009277","10.610373497009277"
"367","10.621682167053223","10.621682167053223","10.621682167053223"
"368","10.630008697509766","10.630008697509766","10.630008697509766"
"369","10.625006675720215","10.625006675720215","10.625006675720215"
"370","10.617959022521973","10.617959022521973","10.617959022521973"
"371","10.616372108459473","10.616372108459473","10.616372108459473"
"372","10.647079467773438","10.647079467773438","10.647079467773438"
"373","10.624109268188477","10.624109268188477","10.624109268188477"
"374","10.61427116394043","10.61427116394043","10.61427116394043"
"375","10.629533767700195","10.629533767700195","10.629533767700195"
"376","10.645431518554688","10.645431518554688","10.645431518554688"
"377","10.627340316772461","10.627340316772461","10.627340316772461"
"378","10.623136520385742","10.623136520385742","10.623136520385742"
"379","10.634759902954102","10.634759902954102","10.634759902954102"
"380","10.627667427062988","10.627667427062988","10.627667427062988"
"381","10.624890327453613","10.624890327453613","10.624890327453613"
"382","10.645098686218262","10.645098686218262","10.645098686218262"
"383","10.623255729675293","10.623255729675293","10.623255729675293"
"384","10.624818801879883","10.624818801879883","10.624818801879883"
"385","10.633928298950195","10.633928298950195","10.633928298950195"
"386","10.633782386779785","10.633782386779785","10.633782386779785"
"387","10.619566917419434","10.619566917419434","10.619566917419434"
"388","10.643424034118652","10.643424034118652","10.643424034118652"
"389","10.582925796508789","10.582925796508789","10.582925796508789"
"390","10.611323356628418","10.611323356628418","10.611323356628418"
"391","10.629708290100098","10.629708290100098","10.629708290100098"
"392","10.626561164855957","10.626561164855957","10.626561164855957"
"393","10.615765571594238","10.615765571594238","10.615765571594238"
"394","10.618813514709473","10.618813514709473","10.618813514709473"
"395","10.611124992370605","10.611124992370605","10.611124992370605"
"396","10.629902839660645","10.629902839660645","10.629902839660645"
"397","10.612939834594727","10.612939834594727","10.612939834594727"
"398","10.632623672485352","10.632623672485352","10.632623672485352"
"399","10.62987995147705","10.62987995147705","10.62987995147705"
"400","10.605413436889648","10.605413436889648","10.605413436889648"
"401","10.621771812438965","10.621771812438965","10.621771812438965"
"402","10.635693550109863","10.635693550109863","10.635693550109863"
"403","10.616064071655273","10.616064071655273","10.616064071655273"
"404","10.610796928405762","10.610796928405762","10.610796928405762"
"405","10.625057220458984","10.625057220458984","10.625057220458984"
"406","10.626367568969727","10.626367568969727","10.626367568969727"
"407","10.594338417053223","10.594338417053223","10.594338417053223"
"408","10.632954597473145","10.632954597473145","10.632954597473145"
"409","10.58780574798584","10.58780574798584","10.58780574798584"
"410","10.651086807250977","10.651086807250977","10.651086807250977"